candidate_id,candidate_score,job_match_score,recruiter_score,rank,semantic_score,retrieval_score,consistency_score,hybrid_score
CAND_0088025,11.97,7.1,10.51,1,0.61421573,9.199647314071655,0.3478713631629944,8.93330294561386
CAND_0010770,12.05,6.95,10.52,2,0.5985333,9.159599818229674,0.3458627462387085,8.906929291725158
CAND_0018722,12.08,6.25,10.33,3,0.6553173,9.196952038764953,0.24764765799045563,8.789282271027565
CAND_0092278,11.36,8.05,10.37,4,0.58693314,9.019799527168272,0.1983690708875656,8.63123534286022
CAND_0018499,11.28,7.75,10.22,5,0.57181334,8.869440154075622,0.3320109248161316,8.62963761472702
CAND_0065878,11.85,5.7,10.01,6,0.60178083,8.812342555046081,0.3910056948661804,8.601567358493805
CAND_0093912,11.36,6.25,9.82,7,0.58021367,8.614640997886656,0.5040191411972046,8.538446473121642
CAND_0055992,11.0,6.8,9.74,8,0.6180291,8.672087471961975,0.3765220046043396,8.430580239772796
CAND_0039754,10.48,8.15,9.78,9,0.55341387,8.506241723060608,0.42927855253219604,8.382106288433075
CAND_0083307,10.63,6.7,9.45,10,0.66639614,8.614188542366026,0.3264235258102417,8.274215807914732
CAND_0086151,10.19,7.45,9.37,11,0.61789227,8.412676915168761,0.47716858983039856,8.271953120470046
CAND_0030953,10.75,5.9,9.29,12,0.69421816,8.585654476165772,0.30796608328819275,8.19940240073204
CAND_0064326,11.09,5.3,9.35,13,0.6255081,8.421524448394774,0.29583805799484253,8.091854317188261
CAND_0046064,10.15,7.75,9.43,14,0.58319104,8.350573111534118,0.2996286153793335,8.067010689735412
CAND_0000031,11.02,5.35,9.32,15,0.6559409,8.491822790145875,0.21280911564826965,8.04869101548195
CAND_0010685,10.1,5.55,8.74,16,0.64701295,8.059038966178893,0.39868611097335815,7.810712008953094
CAND_0053695,10.09,5.35,8.67,17,0.6451659,8.004497879981994,0.4164411723613739,7.775773012876511
CAND_0008425,9.57,6.55,8.67,18,0.5497507,7.71825217628479,0.48817092180252075,7.656672412395477
CAND_0028793,9.73,4.8,8.25,19,0.68712777,7.836383485794067,0.4735373258590698,7.622792863845825
CAND_0031593,9.66,5.35,8.37,20,0.66345775,7.849373373031615,0.4074200391769409,7.593335660934447
CAND_0057563,9.63,5.85,8.5,21,0.65019745,7.900592398643493,0.32236072421073914,7.572755616903304
CAND_0030827,9.31,5.95,8.3,22,0.62724674,7.691740331649781,0.48134762048721313,7.54584121465683
CAND_0007412,10.4,4.35,8.58,23,0.60925657,7.833769756317138,0.29976406693458557,7.5242771980762475
CAND_0081686,9.26,6.3,8.38,24,0.6561489,7.834446850776673,0.3432643413543701,7.5215621623992925
CAND_0041610,9.12,6.15,8.23,25,0.6566932,7.731079779624939,0.37333035469055176,7.4477167949676515
CAND_0061339,9.82,4.35,8.18,26,0.6683661,7.731098342895507,0.34857869148254395,7.4113108406066885
