candidate_id,candidate_score,job_match_score,recruiter_score,rank,semantic_score,consistency_score,hybrid_score
CAND_0088025,11.97,7.1,10.51,1,0.6142157316207886,0.3478713631629944,8.93330282640457
CAND_0010770,12.05,6.95,10.52,2,0.5985332727432251,0.3458627462387085,8.906929291725158
CAND_0018722,12.08,6.25,10.33,3,0.6553173065185547,0.24764765799045563,8.789282271027565
CAND_0092278,11.36,8.05,10.37,4,0.5869331359863281,0.1983690708875656,8.63123534286022
CAND_0018499,11.28,7.75,10.22,5,0.5718133449554443,0.3320109248161316,8.62963761472702
CAND_0065878,11.85,5.7,10.01,6,0.6017808318138123,0.3910056948661804,8.601567358493805
CAND_0093912,11.36,6.25,9.82,7,0.5802136659622192,0.5040191411972046,8.538446473121642
CAND_0055992,11.0,6.8,9.74,8,0.6180291175842285,0.3765220046043396,8.430580239772796
CAND_0039754,10.48,8.15,9.78,9,0.5534138679504395,0.42927855253219604,8.382106288433075
CAND_0083307,10.63,6.7,9.45,10,0.6663961410522461,0.3264235258102417,8.274215807914732
CAND_0086151,10.19,7.45,9.37,11,0.6178922653198242,0.47716858983039856,8.271953120470046
CAND_0030953,10.75,5.9,9.29,12,0.6942181587219238,0.30796608328819275,8.19940240073204
CAND_0064326,11.09,5.3,9.35,13,0.6255081295967102,0.29583805799484253,8.091854317188261
CAND_0046064,10.15,7.75,9.43,14,0.5831910371780396,0.2996286153793335,8.067010689735412
CAND_0000031,11.02,5.35,9.32,15,0.6559408903121948,0.21280911564826965,8.04869089627266
CAND_0010685,10.1,5.55,8.74,16,0.6470129489898682,0.39868611097335815,7.810712008953094
CAND_0053695,10.09,5.35,8.67,17,0.6451659202575684,0.4164411723613739,7.775773012876511
CAND_0008425,9.57,6.55,8.67,18,0.5497506856918335,0.48817092180252075,7.656672293186188
CAND_0028793,9.73,4.8,8.25,19,0.6871277689933777,0.4735373258590698,7.622792863845825
CAND_0031593,9.66,5.35,8.37,20,0.6634577512741089,0.4074200391769409,7.593335541725158
CAND_0057563,9.63,5.85,8.5,21,0.650197446346283,0.32236072421073914,7.572755616903304
CAND_0030827,9.31,5.95,8.3,22,0.6272467374801636,0.48134762048721313,7.545841095447541
CAND_0007412,10.4,4.35,8.58,23,0.6092565655708313,0.29976406693458557,7.5242771980762475
CAND_0081686,9.26,6.3,8.38,24,0.6561489105224609,0.3432643413543701,7.5215621623992925
CAND_0041610,9.12,6.15,8.23,25,0.6566932201385498,0.37333035469055176,7.4477167949676515
CAND_0061339,9.82,4.35,8.18,26,0.6683660745620728,0.34857869148254395,7.4113108406066885
CAND_0062247,9.08,5.3,7.94,27,0.6717727780342102,0.40262144804000854,7.304167004108429
CAND_0036184,8.69,6.55,8.05,28,0.6335142850875854,0.3851269483566284,7.287155518531799
CAND_0036437,9.16,5.4,8.03,29,0.6509124040603638,0.3638113737106323,7.286636181831359
CAND_0078492,9.33,4.9,8.0,30,0.6559921503067017,0.3294095993041992,7.241393899917602
CAND_0050454,8.74,6.5,8.06,31,0.6576497554779053,0.2514860928058624,7.208785603761673
CAND_0080766,9.28,5.25,8.07,32,0.6004548072814941,0.35310643911361694,7.203016053676605
